PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('pl_eastplains_t0','goblin1',2381);
INSERT INTO areadists VALUES('pl_eastplains_t0','goblin2',2472);
INSERT INTO areadists VALUES('pl_eastplains_t0','grizzlycave',3287);
INSERT INTO areadists VALUES('pl_eastplains_t0','grizzlylake',3180);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm1',3151);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm2',3380);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm3',3525);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm_lich',3638);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm_road',2869);
INSERT INTO areadists VALUES('pl_eastplains_t0','helm_tower',3334);
INSERT INTO areadists VALUES('pl_eastplains_t0','highcliff',3412);
INSERT INTO areadists VALUES('pl_eastplains_t0','highcliff_inn',3550);
INSERT INTO areadists VALUES('pl_eastplains_t0','highcliff_temple',3546);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_eisen',3321);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_north1',997);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_north2',1222);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_south1',2763);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_south1_inn',2980);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_south2',3120);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_south2_cave',3359);
INSERT INTO areadists VALUES('pl_eastplains_t0','hr_south_hgcave',3012);
INSERT INTO areadists VALUES('pl_eastplains_t0','iceflow',3527);
INSERT INTO areadists VALUES('pl_eastplains_t0','iceflow_dragon',3753);
INSERT INTO areadists VALUES('pl_eastplains_t0','icelakes',2831);
INSERT INTO areadists VALUES('pl_eastplains_t0','kobold_caves',2530);
INSERT INTO areadists VALUES('pl_eastplains_t0','lith',2842);
INSERT INTO areadists VALUES('pl_eastplains_t0','lith_inn',2962);
INSERT INTO areadists VALUES('pl_eastplains_t0','lith_temple',2951);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_baram0',3441);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_baram1',3357);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_baram2',3385);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_blacksmit',3357);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_eastroad',2144);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_gaten',3456);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_gates',1852);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_kurth0',3469);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_kurth1',3371);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_kurth2',3427);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_mines',2517);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_north',3516);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_northroad',3527);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_pawnshop',3361);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_sewers',2764);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_south',3124);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_southroad',1570);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_spy_cave',2367);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_sr_barrow',1824);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_taerl1',3406);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_taerl2',3533);
INSERT INTO areadists VALUES('pl_eastplains_t0','luskan_wpalace',3378);
INSERT INTO areadists VALUES('pl_eastplains_t0','mantle',1479);
INSERT INTO areadists VALUES('pl_eastplains_t0','marauder_bay',3083);
INSERT INTO areadists VALUES('pl_eastplains_t0','marauder_cave',3280);
INSERT INTO areadists VALUES('pl_eastplains_t0','marauder_co_cave',3280);
INSERT INTO areadists VALUES('pl_eastplains_t0','maze',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_central',3864);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_east',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_lizard0',4090);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_lizard1',4316);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_lizard2',4485);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_manor0',4325);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_manor1',4246);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_manor2',4345);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_manor3',4447);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_north',3638);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_northeast',3864);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_northwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_southwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_spider',4023);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_west',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','mere_wolfhill',4090);
INSERT INTO areadists VALUES('pl_eastplains_t0','northern_east',3179);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwoods_spider',3066);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_charwood',3151);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_heart',3151);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_hotenow',2086);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_hotewest',1747);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_hote_pass',2312);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_north',2812);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_nwcave',2327);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_nwest',2473);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_realm',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_sanc',1952);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_setara',3048);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_sirine',3045);
INSERT INTO areadists VALUES('pl_eastplains_t0','nwood_west',2812);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_eastroad',1909);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_ner_mine1',1952);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_ner_mine2',2123);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_northeastroad',1684);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_northroad',1345);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_nr_cave',1599);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_river',2248);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_ruraln',1627);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_se_mine1',2838);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_se_mine2',3005);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_se_mine3',3189);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_sgate',2133);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_southeastroad',2587);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_southroad',2415);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_sr_cave1',2631);
INSERT INTO areadists VALUES('pl_eastplains_t0','nw_sr_cave2',2740);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_allianceinn',730);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_barracks',727);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_cavez',1061);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_crackedanvil',719);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_creator1',1451);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_creator2',1571);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_creator3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_creatorp',1684);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains',310);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains_h',493);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains_t0',0);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains_t1',91);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains_t2',169);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_jax',836);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_northeastplai',649);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_northroad',874);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_southroad',649);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_sr_crypt',914);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_troll1',903);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_troll2',1101);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_troll3',1301);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_wanev0',768);
INSERT INTO areadists VALUES('pl_eastplains_t0','pl_wanev1',719);
INSERT INTO areadists VALUES('pl_eastplains_t0','port_llast',592);
INSERT INTO areadists VALUES('pl_eastplains_t0','river_mirar',2492);
INSERT INTO areadists VALUES('pl_eastplains_t0','sewers_north',2346);
INSERT INTO areadists VALUES('pl_eastplains_t0','sewers_south',2133);
INSERT INTO areadists VALUES('pl_eastplains_t0','sewers_tomb',2267);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t0','thundertree',2530);
INSERT INTO areadists VALUES('pl_eastplains_t0','thundertree_heal',2657);
INSERT INTO areadists VALUES('pl_eastplains_t0','thundertree_inn',2672);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_behold1',2814);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_behold2',2976);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_behold3',3067);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_central',2249);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_east',2588);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_east_form',2870);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_hotenowgatbld',2559);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_hotenow_gate',2425);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_maker1',3025);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_maker2',3215);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_maker3',3404);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_maker4',3588);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_north',2588);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_northeast',2927);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_northwest',2927);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_obelisk',3215);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_south',2588);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_southeast',2651);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_southwest',2249);
INSERT INTO areadists VALUES('pl_eastplains_t0','ud_west',1910);
INSERT INTO areadists VALUES('pl_eastplains_t0','valleyofthedead',3151);
INSERT INTO areadists VALUES('pl_eastplains_t0','valley_basilisk',3377);
INSERT INTO areadists VALUES('pl_eastplains_t0','valley_layenne',3398);
INSERT INTO areadists VALUES('pl_eastplains_t0','valley_warrior',3377);
INSERT INTO areadists VALUES('pl_eastplains_t0','valley_wizard',3377);
INSERT INTO areadists VALUES('pl_eastplains_t0','water_beach',3412);
INSERT INTO areadists VALUES('pl_eastplains_t0','water_beach_gorg',3581);
INSERT INTO areadists VALUES('pl_eastplains_t1','acad_lobby',2158);
INSERT INTO areadists VALUES('pl_eastplains_t1','acad_train',2236);
INSERT INTO areadists VALUES('pl_eastplains_t1','aqueducts',2269);
INSERT INTO areadists VALUES('pl_eastplains_t1','banditcamp',2835);
INSERT INTO areadists VALUES('pl_eastplains_t1','bandit_cave',3061);
INSERT INTO areadists VALUES('pl_eastplains_t1','begg',2026);
INSERT INTO areadists VALUES('pl_eastplains_t1','begg_cloak',2137);
INSERT INTO areadists VALUES('pl_eastplains_t1','begg_serpinn',2151);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_crypts',2227);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_grave',2204);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_helm1',2144);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_helm2',2221);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_tomb',2310);
INSERT INTO areadists VALUES('pl_eastplains_t1','beg_warrens',2384);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak',2029);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_argali',2154);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_divine',2150);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_hodge',2201);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_meldan1',2203);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_meldan2',2309);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_meldane',2333);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_meldanw',2333);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_rumbottom',2190);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_telma',2143);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_tomb',2193);
INSERT INTO areadists VALUES('pl_eastplains_t1','blak_zoo',2213);
INSERT INTO areadists VALUES('pl_eastplains_t1','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','castle_never',1990);
INSERT INTO areadists VALUES('pl_eastplains_t1','castle_nevern',2100);
INSERT INTO areadists VALUES('pl_eastplains_t1','charwood_jhareg',3472);
INSERT INTO areadists VALUES('pl_eastplains_t1','charwood_jharegk',3635);
INSERT INTO areadists VALUES('pl_eastplains_t1','charwood_jharegq',3635);
INSERT INTO areadists VALUES('pl_eastplains_t1','charwood_town',3314);
INSERT INTO areadists VALUES('pl_eastplains_t1','coast_souls',3274);
INSERT INTO areadists VALUES('pl_eastplains_t1','coast_souls_cave',3496);
INSERT INTO areadists VALUES('pl_eastplains_t1','core',1789);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_blade',1943);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_furniture',1957);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_hall',1950);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_moon1',1958);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_moon2',2008);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_openpalm',1943);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_prison1',1975);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_prison2',2084);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_prison3',2211);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_prison4',2182);
INSERT INTO areadists VALUES('pl_eastplains_t1','core_shining',1943);
INSERT INTO areadists VALUES('pl_eastplains_t1','deepfolk',1187);
INSERT INTO areadists VALUES('pl_eastplains_t1','dock',2042);
INSERT INTO areadists VALUES('pl_eastplains_t1','dock_androd',2211);
INSERT INTO areadists VALUES('pl_eastplains_t1','dock_apple',2180);
INSERT INTO areadists VALUES('pl_eastplains_t1','dock_quiver',2169);
INSERT INTO areadists VALUES('pl_eastplains_t1','dock_seedy',2177);
INSERT INTO areadists VALUES('pl_eastplains_t1','goblin0',2100);
INSERT INTO areadists VALUES('pl_eastplains_t1','goblin1',2290);
INSERT INTO areadists VALUES('pl_eastplains_t1','goblin2',2381);
INSERT INTO areadists VALUES('pl_eastplains_t1','grizzlycave',3196);
INSERT INTO areadists VALUES('pl_eastplains_t1','grizzlylake',3089);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm1',3060);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm2',3289);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm3',3434);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm_lich',3547);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm_road',2778);
INSERT INTO areadists VALUES('pl_eastplains_t1','helm_tower',3243);
INSERT INTO areadists VALUES('pl_eastplains_t1','highcliff',3321);
INSERT INTO areadists VALUES('pl_eastplains_t1','highcliff_inn',3459);
INSERT INTO areadists VALUES('pl_eastplains_t1','highcliff_temple',3455);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_eisen',3230);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_north1',906);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_north2',1131);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_south1',2672);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_south1_inn',2889);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_south2',3029);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_south2_cave',3268);
INSERT INTO areadists VALUES('pl_eastplains_t1','hr_south_hgcave',2921);
INSERT INTO areadists VALUES('pl_eastplains_t1','iceflow',3436);
INSERT INTO areadists VALUES('pl_eastplains_t1','iceflow_dragon',3662);
INSERT INTO areadists VALUES('pl_eastplains_t1','icelakes',2740);
INSERT INTO areadists VALUES('pl_eastplains_t1','kobold_caves',2439);
INSERT INTO areadists VALUES('pl_eastplains_t1','lith',2751);
INSERT INTO areadists VALUES('pl_eastplains_t1','lith_inn',2871);
INSERT INTO areadists VALUES('pl_eastplains_t1','lith_temple',2860);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_baram0',3350);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_baram1',3266);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_baram2',3294);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_blacksmit',3266);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_eastroad',2053);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_gaten',3365);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_gates',1761);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_kurth0',3378);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_kurth1',3280);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_kurth2',3336);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_mines',2426);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_north',3425);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_northroad',3436);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_pawnshop',3270);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_sewers',2673);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_south',3033);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_southroad',1479);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_spy_cave',2276);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_sr_barrow',1733);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_taerl1',3315);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_taerl2',3442);
INSERT INTO areadists VALUES('pl_eastplains_t1','luskan_wpalace',3287);
INSERT INTO areadists VALUES('pl_eastplains_t1','mantle',1388);
INSERT INTO areadists VALUES('pl_eastplains_t1','marauder_bay',2992);
INSERT INTO areadists VALUES('pl_eastplains_t1','marauder_cave',3189);
INSERT INTO areadists VALUES('pl_eastplains_t1','marauder_co_cave',3189);
INSERT INTO areadists VALUES('pl_eastplains_t1','maze',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_central',3773);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_east',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_lizard0',3999);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_lizard1',4225);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_lizard2',4394);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_manor0',4234);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_manor1',4155);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_manor2',4254);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_manor3',4356);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_north',3547);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_northeast',3773);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_northwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_southwest',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_spider',3932);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_west',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','mere_wolfhill',3999);
INSERT INTO areadists VALUES('pl_eastplains_t1','northern_east',3088);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwoods_spider',2975);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_charwood',3060);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_heart',3060);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_hotenow',1995);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_hotewest',1656);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_hote_pass',2221);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_north',2721);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_nwcave',2236);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_nwest',2382);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_realm',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_sanc',1861);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_setara',2957);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_sirine',2954);
INSERT INTO areadists VALUES('pl_eastplains_t1','nwood_west',2721);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_eastroad',1818);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_ner_mine1',1861);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_ner_mine2',2032);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_northeastroad',1593);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_northroad',1254);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_nr_cave',1508);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_river',2157);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_ruraln',1536);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_se_mine1',2747);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_se_mine2',2914);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_se_mine3',3098);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_sgate',2042);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_southeastroad',2496);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_southroad',2324);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_sr_cave1',2540);
INSERT INTO areadists VALUES('pl_eastplains_t1','nw_sr_cave2',2649);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_allianceinn',639);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_barracks',636);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_cavez',970);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_crackedanvil',628);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_creator1',1360);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_creator2',1480);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_creator3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_creatorp',1593);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains',219);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains_h',402);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains_t0',91);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains_t1',0);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains_t2',78);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_jax',745);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_northeastplai',558);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_northroad',783);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_southroad',558);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_sr_crypt',823);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_troll1',812);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_troll2',1010);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_troll3',1210);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_wanev0',677);
INSERT INTO areadists VALUES('pl_eastplains_t1','pl_wanev1',628);
INSERT INTO areadists VALUES('pl_eastplains_t1','port_llast',501);
INSERT INTO areadists VALUES('pl_eastplains_t1','river_mirar',2401);
INSERT INTO areadists VALUES('pl_eastplains_t1','sewers_north',2255);
INSERT INTO areadists VALUES('pl_eastplains_t1','sewers_south',2042);
INSERT INTO areadists VALUES('pl_eastplains_t1','sewers_tomb',2176);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('pl_eastplains_t1','thundertree',2439);
INSERT INTO areadists VALUES('pl_eastplains_t1','thundertree_heal',2566);
INSERT INTO areadists VALUES('pl_eastplains_t1','thundertree_inn',2581);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_behold1',2723);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_behold2',2885);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_behold3',2976);
INSERT INTO areadists VALUES('pl_eastplains_t1','ud_central',2158);
